Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'THURSDAY', '22:30', '23:00', 'FMS,', 2, '23'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'TUESDAY', '21:30', '22:00', 'DMS,', 2, '29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'TUESDAY', '22:00', '22:30', 'DMS,', 2, '30'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'TUESDAY', '22:30', '23:00', 'DMS,', 2, '31'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'SATURDAY', '23:00', '23:30', 'RecS,', 2, '39'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'TUESDAY', '23:00', '23:30', 'DMS,', 2, '47'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'TUESDAY', '23:30', '23:59', 'DMS,', 2, '48'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'WEDNESDAY', '20:00', '20:30', 'DMS,', 2, '59'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'WEDNESDAY', '20:30', '21:00', 'DMS,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'WEDNESDAY', '21:30', '22:00', 'DMS,', 2, '9'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'SATURDAY', '21:30', '22:00', 'FMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'WEDNESDAY', '22:00', '22:30', 'DMS,', 2, '10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'WEDNESDAY', '22:30', '23:00', 'DMS,', 2, '11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'WEDNESDAY', '23:00', '23:30', 'DMS,', 2, '12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'WEDNESDAY', '23:30', '23:59', 'DMS,', 2, '13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'THURSDAY', '21:00', '21:30', 'DMS,', 2, '14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'THURSDAY', '21:30', '22:00', 'DMS,', 2, '15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'THURSDAY', '22:00', '22:30', 'DMS,', 2, '17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'THURSDAY', '22:30', '23:00', 'DMS,', 2, '18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'THURSDAY', '23:00', '23:30', 'DMS,', 2, '19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'THURSDAY', '23:30', '23:59', 'DMS,', 2, '20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'FRIDAY', '20:00', '20:30', 'DMS,', 2, '21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'THURSDAY', '23:00', '23:30', 'FMS,', 2, '23'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'FRIDAY', '20:30', '21:00', 'DMS,', 2, '29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'FRIDAY', '21:00', '21:30', 'DMS,', 2, '30'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'FRIDAY', '21:30', '22:00', 'DMS,', 2, '31'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'FRIDAY', '20:30', '21:00', 'FMS,', 2, '39'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'FRIDAY', '22:00', '22:30', 'DMS,', 2, '47'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'FRIDAY', '22:30', '23:00', 'DMS,', 2, '48'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'FRIDAY', '23:00', '23:30', 'DMS,', 2, '59'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'FRIDAY', '23:30', '23:59', 'DMS,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'SATURDAY', '23:30', '23:59', 'RecS,', 2, '72'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4220', 'SATURDAY', '7:00', '7:30', 'EMS,', 2, '9'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '22:00', '22:30', 'FMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '7:30', '8:00', 'EMS,', 2, '10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '8:00', '8:30', 'EMS,', 2, '11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '8:30', '9:00', 'EMS,', 2, '12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '9:00', '9:30', 'EMS,', 2, '13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '9:30', '10:00', 'EMS,', 2, '14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '10:00', '10:30', 'EMS,', 2, '15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '10:30', '11:00', 'EMS,', 2, '17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '11:00', '11:30', 'EMS,', 2, '18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '11:30', '12:00', 'EMS,', 2, '19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '12:00', '12:30', 'EMS,', 2, '20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '12:30', '13:00', 'EMS,', 2, '21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'THURSDAY', '23:30', '23:59', 'FMS,', 2, '23'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '13:00', '13:30', 'EMS,', 2, '29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '13:30', '14:00', 'EMS,', 2, '30'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '14:00', '14:30', 'EMS,', 2, '31'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '14:30', '15:00', 'EMS,', 2, '47'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '15:00', '15:30', 'EMS,', 2, '48'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '15:30', '16:00', 'EMS,', 2, '59'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '16:00', '16:30', 'EMS,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4228', 'SATURDAY', '16:30', '17:00', 'EMS,', 2, '9'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '22:30', '23:00', 'FMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '17:00', '17:30', 'EMS,', 2, '10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '17:30', '18:00', 'EMS,', 2, '11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '18:00', '18:30', 'EMS,', 2, '12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '18:30', '19:00', 'EMS,', 2, '13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '19:00', '19:30', 'EMS,', 2, '14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '19:30', '20:00', 'EMS,', 2, '15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '20:00', '20:30', 'EMS,', 2, '17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '20:30', '21:00', 'EMS,', 2, '18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '21:00', '21:30', 'EMS,', 2, '19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '21:30', '22:00', 'EMS,', 2, '20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '22:00', '22:30', 'EMS,', 2, '21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'FRIDAY', '20:00', '20:30', 'FMS,', 2, '23'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '22:30', '23:00', 'EMS,', 2, '29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '23:00', '23:30', 'EMS,', 2, '30'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4229', 'SATURDAY', '23:30', '23:59', 'EMS,', 2, '31'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4231', 'SATURDAY', '23:30', '23:59', 'GMS,', 2, '4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4232', 'SATURDAY', '9:30', '10:00', 'FMS,', 2, '4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA5108', 'MONDAY', '14:00', '17:00', 'RecS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA5108', 'THURSDAY', '18:00', '21:00', 'RecS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA5112', 'MONDAY', '14:00', '17:00', 'ER1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA5112', 'THURSDAY', '18:00', '21:00', 'ER1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH1116', 'THURSDAY', '14:00', '15:00', 'SR4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH1116', 'THURSDAY', '15:00', '16:00', 'SR4,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH1116', 'THURSDAY', '14:00', '15:00', 'SR8,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH1116', 'THURSDAY', '15:00', '16:00', 'SR8,', 2, '4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH1116', 'FRIDAY', '9:00', '10:00', 'SR7,', 2, '5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH1116', 'FRIDAY', '10:00', '11:00', 'SR7,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH1116', 'FRIDAY', '11:00', '12:00', 'SR7,', 2, '7'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH1116', 'FRIDAY', '12:00', '13:00', 'SR1,', 2, '8'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH2116', 'THURSDAY', '10:00', '12:00', 'RS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH3203', 'TUESDAY', '10:00', '11:00', 'SR6,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH3203', 'THURSDAY', '10:00', '11:00', 'SR6,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUH4202', 'TUESDAY', '14:00', '16:00', 'SR6,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUL3203', 'TUESDAY', '9:00', '10:00', 'SR1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUL3203', 'FRIDAY', '9:00', '10:00', 'SR1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUL3203', 'TUESDAY', '10:00', '11:00', 'SR1,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUL3203', 'FRIDAY', '10:00', '11:00', 'SR1,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUL3203', 'TUESDAY', '11:00', '12:00', 'SR1,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUL3203', 'FRIDAY', '11:00', '12:00', 'SR1,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUT1122', 'MONDAY', '11:00', '12:00', 'RS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUT2118', 'MONDAY', '9:00', '10:00', 'SR8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUT3114', 'TUESDAY', '10:00', '12:00', 'SR7,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUT3204', 'WEDNESDAY', '14:00', '16:00', 'SR2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUT3205', 'WEDNESDAY', '16:00', '18:00', 'SR2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUT3205', 'THURSDAY', '14:00', '16:00', 'SR2,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUT3206', 'TUESDAY', '14:00', '15:00', 'SR3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUT3206', 'FRIDAY', '14:00', '15:00', 'SR3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUT3207', 'TUESDAY', '9:00', '11:00', 'SR4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM1101E', 'MONDAY', '10:00', '12:00', 'LT11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM2101', 'MONDAY', '18:00', '20:00', 'NAK-AUD,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM2103', 'TUESDAY', '14:00', '16:00', 'UT-AUD3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM2104', 'WEDNESDAY', '12:00', '14:00', 'UTSRC-LT52,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM2201', 'FRIDAY', '14:00', '16:00', 'LT9,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM2203', 'THURSDAY', '14:00', '16:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM2212', 'THURSDAY', '12:00', '14:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM2213', 'FRIDAY', '12:00', '14:00', 'AS1-0301,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM2219', 'THURSDAY', '10:00', '12:00', 'UT-AUD3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM2220', 'WEDNESDAY', '8:00', '10:00', 'LT9,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3202', 'WEDNESDAY', '16:00', '18:00', 'UTSRC-LT52,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3203', 'WEDNESDAY', '16:00', '19:00', 'TP-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3204', 'FRIDAY', '10:00', '12:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3205', 'TUESDAY', '12:00', '14:00', 'AS6-0214,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3211', 'FRIDAY', '16:00', '18:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3214', 'WEDNESDAY', '10:00', '12:00', 'TP-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3215', 'FRIDAY', '14:00', '16:00', 'LT11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3217', 'MONDAY', '12:00', '14:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3219', 'MONDAY', '14:00', '16:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3221', 'MONDAY', '14:00', '16:00', 'COM1-0202,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3223', 'WEDNESDAY', '12:00', '14:00', 'COM1-0202,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3224', 'WEDNESDAY', '10:00', '12:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3227', 'TUESDAY', '14:00', '16:00', 'COM1-0202,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3229', 'FRIDAY', '12:00', '14:00', 'COM1-0202,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3233', 'WEDNESDAY', '18:00', '21:00', 'AS4-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3235', 'THURSDAY', '15:00', '18:00', 'UTSRC-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3236', 'TUESDAY', '11:00', '14:00', 'UTSRC-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM3237', 'FRIDAY', '15:00', '18:00', 'AS7-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM4102', 'FRIDAY', '9:00', '12:00', 'AS1-0301,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM4202', 'WEDNESDAY', '12:00', '15:00', 'UTSRC-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM4207', 'FRIDAY', '15:00', '18:00', 'AS2-0413,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM4208', 'WEDNESDAY', '11:00', '14:00', 'AS6-0215B,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('NM4209', 'THURSDAY', '16:00', '19:00', 'AS1-0302,', 2, '1'); 
