Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','10:00','12:00','UT-AUD1', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2237','TUESDAY','10:00','12:00','AS3-0214', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2237','WEDNESDAY','12:00','14:00','AS3-0308', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2237','MONDAY','16:00','18:00','AS3-0214', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2237','TUESDAY','10:00','12:00','AS3-0214', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2237','WEDNESDAY','12:00','14:00','AS3-0308', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2239 / GEK2010','MONDAY','10:00','12:00','UTSRC-LT50', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2239 / GEK2010','TUESDAY','14:00','16:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2239 / GEK2010','FRIDAY','14:00','16:00','AS3-0308', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2239 / GEK2010','WEDNESDAY','12:00','14:00','AS3-0214', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2239 / GEK2010','TUESDAY','14:00','16:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2239 / GEK2010','FRIDAY','14:00','16:00','AS3-0308', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2239 / GEK2010','WEDNESDAY','12:00','14:00','AS3-0214', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2240','THURSDAY','12:00','14:00','LT9', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2240','TUESDAY','12:00','14:00','AS3-0214', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2240','WEDNESDAY','8:00','10:00','AS3-0308', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2240','TUESDAY','12:00','14:00','AS3-0214', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2240','FRIDAY','10:00','12:00','AS3-0214', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2244 / SSA2222','WEDNESDAY','8:00','10:00','LT12', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2244 / SSA2222','TUESDAY','14:00','16:00','AS3-0214', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2244 / SSA2222','WEDNESDAY','14:00','16:00','AS3-0214', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2244 / SSA2222','TUESDAY','14:00','16:00','AS3-0214', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2244 / SSA2222','WEDNESDAY','14:00','16:00','AS3-0214', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2245','TUESDAY','12:00','14:00','AS1-0301', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2245','TUESDAY','16:00','18:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2245','WEDNESDAY','16:00','18:00','AS3-0308', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2245','TUESDAY','16:00','18:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2248','MONDAY','16:00','18:00','AS6-0214', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2248','TUESDAY','10:00','12:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2248','TUESDAY','10:00','12:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2248','WEDNESDAY','16:00','18:00','AS3-0308', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','WEDNESDAY','12:00','14:00','UT-AUD1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','TUESDAY','12:00','14:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','TUESDAY','8:00','10:00','AS3-0308', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','THURSDAY','12:00','14:00','AS3-0214', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','MONDAY','10:00','12:00','AS3-0308', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','THURSDAY','12:00','14:00','AS3-0308', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','TUESDAY','12:00','14:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','TUESDAY','8:00','10:00','AS3-0308', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','THURSDAY','12:00','14:00','AS3-0214', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','MONDAY','10:00','12:00','AS3-0308', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','THURSDAY','12:00','14:00','AS3-0308', 2,'E5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2249 / GEK2003 / SSA2209','FRIDAY','8:00','10:00','AS3-0308', 2,'E6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3232','MONDAY','12:00','14:00','AS7-0119', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3232','MONDAY','16:00','18:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3232','MONDAY','16:00','18:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3249 / SSA3205','MONDAY','14:00','16:00','UTSRC-LT50', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3249 / SSA3205','TUESDAY','8:00','10:00','AS3-0214', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3249 / SSA3205','WEDNESDAY','14:00','16:00','AS3-0308', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3249 / SSA3205','THURSDAY','16:00','18:00','AS3-0308', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3249 / SSA3205','TUESDAY','8:00','10:00','AS3-0214', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3249 / SSA3205','WEDNESDAY','14:00','16:00','AS3-0308', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3249 / SSA3205','THURSDAY','16:00','18:00','AS3-0308', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3257','FRIDAY','16:00','18:00','LT10', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3257','MONDAY','14:00','16:00','TP-SR6', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3257','THURSDAY','8:00','10:00','AS1-0204', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3257','MONDAY','14:00','16:00','TP-SR6', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3257','THURSDAY','8:00','10:00','AS1-0204', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3258','WEDNESDAY','12:00','14:00','AS4-0119', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3258','MONDAY','10:00','12:00','AS3-0214', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3262','FRIDAY','12:00','14:00','AS4-0118', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3262','THURSDAY','8:00','10:00','TP-SR4', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3262','THURSDAY','8:00','10:00','TP-SR4', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3263','FRIDAY','10:00','12:00','AS6-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3263','MONDAY','12:00','14:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3263','FRIDAY','12:00','14:00','AS3-0308', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3263','MONDAY','12:00','14:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3265','THURSDAY','12:00','14:00','LT14', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3265','MONDAY','14:00','16:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3265','THURSDAY','16:00','18:00','AS3-0214', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3265','MONDAY','14:00','16:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3265','THURSDAY','16:00','18:00','AS3-0214', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3266 / GEK3007','WEDNESDAY','16:00','18:00','LT10', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3266 / GEK3007','FRIDAY','10:00','12:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3266 / GEK3007','FRIDAY','10:00','12:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3266 / GEK3007','WEDNESDAY','10:00','12:00','AS3-0308', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3880B','TUESDAY','12:00','15:00','AS1-0201', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3880H','FRIDAY','18:00','21:00','CAPT-SR5', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4202','WEDNESDAY','9:00','12:00','AS1-0302', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4203','WEDNESDAY','18:00','21:00','AS7-0106', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4209','MONDAY','9:00','12:00','AS1-0303', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4218 / EU4228','THURSDAY','9:00','12:00','AS7-0106', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4220','WEDNESDAY','15:00','18:00','AS1-0303', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4225','TUESDAY','9:00','12:00','TP-SR9', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4227','TUESDAY','15:00','18:00','AS4-0109', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4882D','FRIDAY','9:00','12:00','AS4-0116', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4882H','WEDNESDAY','12:00','15:00','AS1-0303', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4883A','FRIDAY','12:00','15:00','AS1-0302', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS4883B','TUESDAY','12:00','15:00','ERC-SR8', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS5312R','MONDAY','18:30','21:30','AS3-0305', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS5314R','THURSDAY','18:30','21:30','AS3-0302', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS5316R','FRIDAY','16:00','19:00','AS3-0306', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS5603R','TUESDAY','18:30','21:30','AS3-0302', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PY1106','MONDAY','8:00','10:00','LT26', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PY1106','THURSDAY','8:00','10:00','LT26', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PY1106','FRIDAY','8:00','10:00','S14-0620', 2,'ST1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PY1106','MONDAY','14:00','16:00','S14-0619', 2,'ST2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PY1106','FRIDAY','14:00','16:00','S14-0620', 2,'ST3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3101','MONDAY','12:00','14:00','LT33', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3101','THURSDAY','12:00','14:00','LT33', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3101','TUESDAY','12:00','13:00','S16-0202', 2,'T01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3101','FRIDAY','10:00','11:00','S17-0512', 2,'T03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3312','MONDAY','8:00','18:00','DV', 2,'L1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3312','TUESDAY','8:00','18:00','DV', 2,'L1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3312','WEDNESDAY','8:00','18:00','DV', 2,'L1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3312','THURSDAY','8:00','18:00','DV', 2,'L1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3312','FRIDAY','8:00','18:00','DV', 2,'L1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF3312','SATURDAY','6:00','23:59','DV', 2,'L1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF5202','SATURDAY','10:00','13:00','LT34', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF5206','WEDNESDAY','19:00','22:00','LT33', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF5210','THURSDAY','19:00','22:00','LT33', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF5210','THURSDAY','10:00','12:00','S17-0304', 2,'T01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF5210','THURSDAY','11:00','13:00','S17-0304', 2,'T01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF5210','THURSDAY','13:00','15:00','S17-0304', 2,'T02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF5210','THURSDAY','13:00','15:00','S17-0304', 2,'T02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF5210','THURSDAY','15:00','17:00','S17-0304', 2,'T03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('QF5210','THURSDAY','15:00','17:00','S17-0304', 2,'T03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1103','MONDAY','12:00','14:00','SDE-427', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1103','MONDAY','14:00','16:00','SDE-ER5', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1103','MONDAY','14:00','16:00','SDE-ER5', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1103','MONDAY','16:00','18:00','SDE-ER5', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1103','MONDAY','16:00','18:00','SDE-ER5', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1103','MONDAY','9:00','11:00','SDE-SR12', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1104','THURSDAY','10:00','12:00','SDE-423', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1104','MONDAY','16:00','18:00','SDE-ER4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1104','MONDAY','16:00','18:00','SDE-ER4', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1104','MONDAY','14:00','16:00','SDE-ER4', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1104','MONDAY','14:00','16:00','SDE-ER4', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1104','THURSDAY','14:00','16:00','SDE-SR15', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE1104','THURSDAY','14:00','16:00','SDE-SR15', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('RE2104','THURSDAY','12:00','14:00','SDE-423', 2,'1');
